Grading at Sun Jul 14 02:57:24 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0002900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0043500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0043500 |   401  | Correct
